Name;Alter;Partei;ID
Alexander Melchior;42;ÖVP;
Alois Schroll;56;SPÖ;
Alois Stöger, diplômé;63;SPÖ;
Andreas Kollross;53;SPÖ;2772835668
Andreas Kühberger;50;ÖVP;
Andreas Minnich;49;ÖVP;
Andreas Ottenschläger;49;ÖVP;
Angela Baumgartner;55;ÖVP;
ao. Univ.-Prof. Mag. Dr. Rudolf Taschner;71;ÖVP;
Assoz. Univ.-Prof.in Mag.a Dr.in Juliane Bogner-Strauß;52;ÖVP;
August Wöginger;49;ÖVP;
Barbara Neßler;33;GRÜNE;9,74E+17
Bedrana Ribo, M.A.;42;GRÜNE;
Bettina Zopf;49;ÖVP;
Carina Reiter;35;ÖVP;
Christian Hafenecker, M.A.;43;FPÖ;150739282
Christian Lausch;54;FPÖ;
Christian Oxonitsch;62;SPÖ;
Christian Ries;52;FPÖ;
Christoph Stark;57;ÖVP;88396316
Christoph Zarits;43;ÖVP;
David Stögmüller;37;GRÜNE;540694329
DI Olga Voglauer;43;GRÜNE;
Dietmar Keck;67;SPÖ;
Dipl. Ing. Gerhard Deimek;61;FPÖ;574351267
Dipl.-Ing. Andrea Holzner;59;ÖVP;9,81E+17
Dipl.-Ing. Georg Strasser;52;ÖVP;
Dipl.-Ing. Karin Doppelbauer;49;NEOS;8,66E+17
Dipl.-Ing. Nikolaus Berlakovich;63;ÖVP;
Dipl.-Kffr. (FH) Elisabeth Pfurtscheller;60;ÖVP;
Dipl.-Päd. Ing. Manfred Hofinger;54;ÖVP;
Dipl.-Päd. Petra Tanzler;51;SPÖ;
Doris Bures;61;SPÖ;
Douglas Hoyos-Trauttmansdorff, BSc.;33;NEOS;87757854
Dr. Christian Stocker;64;ÖVP;
Dr. Christoph Matznetter;65;SPÖ;249404950
Dr. Harald Troch;65;SPÖ;
Dr. Johannes Margreiter;66;NEOS;24527379
Dr. Nikolaus Scherak, M.A.;37;NEOS;140398719
Dr. Reinhold Lopatka;64;ÖVP;816879318
Dr. Susanne Fürst;55;FPÖ;
Dr. Werner Saxinger, MSc;58;ÖVP;
Dr.in Astrid Rössler;65;GRÜNE;
Dr.in Dagmar Belakowitsch;55;FPÖ;518358904
Dr.in Stephanie Krisper;44;NEOS;256020864
Elisabeth Feichtinger, BEd, BEd;36;SPÖ;
Eva-Maria Himmelbauer, BSc;37;ÖVP;
Eva-Maria Holzleitner, BSc;31;SPÖ;
FInsp Alois Kainz;60;FPÖ;
Fiona Fiedler, BEd;48;NEOS;
Franz Hörl;67;ÖVP;7,39E+17
Gabriele Heinisch-Hosek;62;SPÖ;
Hans Stefan Hintner;60;ÖVP;
Heike Grebien, BA;36;GRÜNE;
Henrike Brandstötter;48;NEOS;278921219
Herbert Kickl;55;FPÖ;
Hermann Brückl, MA;55;FPÖ;
Hermann Gahr;63;ÖVP;
Hermann Weratschnig, MBA, MSc;49;GRÜNE;
Ing. Johann Weber;59;ÖVP;
Ing. Josef Hechenberger;49;ÖVP;
Ing. Klaus Lindinger, BSc;35;ÖVP;
Ing. Mag. Volker Reifenberger;45;FPÖ;4861442225
Ing. Martin Litschauer;49;GRÜNE;2180371392
Ing. Norbert Hofer;53;FPÖ;333606989
Ing. Reinhold Einwallner;51;SPÖ;214079064
Ing.in Mag.a (FH) Alexandra Tanda;61;ÖVP;
Irene Neumann-Hartberger;49;ÖVP;
Joachim Schnabel;47;ÖVP;1921215740
Johann Höfinger;54;ÖVP;
Johann Singer;66;ÖVP;
Johannes Schmuckenschlager;45;ÖVP;
Josef Muchitsch;56;SPÖ;1,16E+18
Julia Herr;31;SPÖ;854535318
Kai Jan Krainer;55;SPÖ;7,40E+17
Karlheinz Kopf;66;ÖVP;
Katharina Kucharowits;40;SPÖ;109310122
Kira Grünberg;30;ÖVP;
Klaus Köchl;62;SPÖ;
KommR Gabriel Obernosterer;69;ÖVP;
KommR Laurenz Pöttinger;59;ÖVP;
Lukas Brandweiner;35;ÖVP;
Mag. (FH) Kurt Egger;49;ÖVP;
Mag. Andreas Hanger;55;ÖVP;3367085355
Mag. Carmen Jeitler-Cincelli, BA;43;ÖVP;
Mag. Christian Drobits;56;SPÖ;
Mag. Christian Ragger;51;FPÖ;
Mag. Dr. Jakob Schwarz, BA;39;GRÜNE;222130347
Mag. Dr. Maria-Theresia Niss, MBA;46;ÖVP;
Mag. Dr. Martin Graf;64;FPÖ;
Mag. Elisabeth Scheucher-Pichler;70;ÖVP;
Mag. Ernst Gödl;52;ÖVP;
Mag. Friedrich Ofenauer;51;ÖVP;
Mag. Georg Bürstmayr;61;GRÜNE;2364568520
Mag. Gerald Loacker;50;NEOS;
Mag. Gerhard Kaniak;45;FPÖ;
Mag. Hannes Amesbauer, BA;43;FPÖ;
Mag. Harald Stefan;58;FPÖ;
Mag. Johanna Jachs;32;ÖVP;811008914
Mag. Jörg Leichtfried;56;SPÖ;862795896
Mag. Klaus Fürlinger;59;ÖVP;
Mag. Lukas Hammer;41;GRÜNE;256221937
Mag. Markus Koza;53;GRÜNE;8,10E+17
Mag. Martin Engelberg;64;ÖVP;111102286
Mag. Michael Hammer;47;ÖVP;
Mag. Nina Tomaselli;39;GRÜNE;9,70E+17
Mag. Philipp Schrangl;39;FPÖ;393965843
Mag. Wolfgang Gerstl;62;ÖVP;96791014
Mag. Wolfgang Sobotka;68;ÖVP;
Mag. Yannick Shetty;29;NEOS;1286517246
Mag.a (FH) Maria Smodics-Neumann;54;ÖVP;
Mag.a Agnes Sirkka Prammer;46;GRÜNE;1447681058
Mag.a Andrea Kuntzl;66;SPÖ;
Mag.a Beate Meinl-Reisinger, M.E.S.;46;NEOS;444969570
Mag.a Bettina Rausch, MBA;44;ÖVP;
Mag.a Corinna Scharzenberger;33;ÖVP;
Mag.a Dr.in Elisabeth Götze;58;GRÜNE;1213149800
Mag.a Dr.in Ewa Ernst-Dziedzic;43;GRÜNE;1418867791
Mag.a Dr.in Petra Oberrauner;59;SPÖ;
Mag.a Eva Blimlinger;62;GRÜNE;1,14E+18
Mag.a Faika El-Nagashi;47;GRÜNE;337807320
Mag.a Karin Greiner;56;SPÖ;
Mag.a Martina Künsberg Sarre;48;NEOS;1,21E+18
Mag.a Meri Disoski;41;GRÜNE;2328562887
Mag.a Michaela Steinacker;61;ÖVP;
Mag.a Muna Duzdar, Master;45;SPÖ;
Mag.a Romana Deckenbacher, BEd;57;ÖVP;
Mag.a Ruth Becher;68;SPÖ;
Mag.a Selma Yildirim;54;SPÖ;454736150
Mag.a Sibylle Hamann;57;GRÜNE;50578233
Mag.a Verena Nussbaum;54;SPÖ;9,36E+17
Mag.a. Ulrike Fischer;51;GRÜNE;1,01E+18
Maria Großbauer;44;ÖVP;
Mario Lindner;42;SPÖ;
Martina Diesner-Wais;56;ÖVP;
Martina Kaufmann, MMSc, BA;38;ÖVP;19530594
Maximilian Köllner, MA;32;SPÖ;7,83E+17
Maximilian Lercher;37;SPÖ;394177801
Maximilian Linder;59;FPÖ;
Melanie Erasim, MSc;41;SPÖ;
Michael Bernhard;43;NEOS;174998008
Michael Schnedlitz;40;FPÖ;
Michael Seemayer;47;SPÖ;
Michel Reimon, BSc, MBA;52;GRÜNE;4861442225
MMag. DDr. Hubert Fuchs;55;FPÖ;
MMag. Dr. Karl-Arthur Arlamovsky;51;NEOS;
MMag.a Dr.in Agnes Totter, BEd;50;ÖVP;
MMag.a Dr.in Gudrun Kugler, MTS;47;ÖVP;
MMag.a Katharina Werner, Bakk.a;39;NEOS;
MMag.a Michaela Schmidt;40;SPÖ;
MMMag. Dr. Axel Kassegger;58;FPÖ;
Nico Marchetti;34;ÖVP;2711524718
Nikolaus Prinz;61;ÖVP;
Norbert Sieber;55;ÖVP;
ÖkR Franz Eßl;66;ÖVP;
Peter Haubner;64;ÖVP;
Peter Schmiedlechner;41;FPÖ;
Peter Weidinger;46;ÖVP;
Peter Wurm;59;FPÖ;
Petra Bayr, MA, MLS;56;SPÖ;590798448
Petra Steger;36;FPÖ;
Petra Wimmer;58;SPÖ;
Philip Kucher;42;SPÖ;16097307
Pia Philippa Beck;36;...;
Prof. Mag. Gerald Hauser;62;FPÖ;
Prof. MMMag. Gertraud Salzmann;59;ÖVP;7,32E+17
Rainer Wimmer;68;SPÖ;
Ralph Schallmeiner;48;GRÜNE;68799321
Rebecca Kirchbaumer;49;ÖVP;
Robert Laimer;57;SPÖ;
Rosa Ecker, MBA;55;FPÖ;
Rudolf Silvan;56;SPÖ;9,53E+17
Sabine Schatz;45;SPÖ;
Sepp Schellhorn;57;NEOS;
Sigrid Maurer, BA;39;GRÜNE;22000071
Süleyman Zorba;30;GRÜNE;7,60E+17
Tanja Graf;49;ÖVP;
Thomas Spalt;39;FPÖ;
Ulrike Böker;67;GRÜNE;
Univ.-Prof. Dr. Josef Smolle;65;ÖVP;
Walter Rauch;46;FPÖ;
Werner Herbert;60;FPÖ;
Wolfgang Zanger;55;FPÖ;
