"Vorname","Nachname","Alter","Partei"
"Hannes","Amesbauer","43","FPÖ"
"Karl-Arthur","Arlamovsky","51","NEOS"
"Angela","Baumgartner","55","ÖVP"
"Petra","Bayr","56","SPÖ"
"Ruth","Becher","68","SPÖ"
"Pia Philippa","Beck","36","..."
"Dagmar","Belakowitsch","55","FPÖ"
"Nikolaus","Berlakovich","63","ÖVP"
"Michael","Bernhard","43","NEOS"
"Eva","Blimlinger","62","GRÜNE"
"Juliane","Bogner-Strauß","52","ÖVP"
"Ulrike","Böker","67","GRÜNE"
"Henrike","Brandstötter","48","NEOS"
"Lukas","Brandweiner","35","ÖVP"
"Hermann","Brückl","55","FPÖ"
"Doris","Bures","61","SPÖ"
"Georg","Bürstmayr","61","GRÜNE"
"Romana","Deckenbacher","57","ÖVP"
"Gerhard","Deimek","61","FPÖ"
"Martina","Diesner-Wais","56","ÖVP"
"Meri","Disoski","41","GRÜNE"
"Karin","Doppelbauer","49","NEOS"
"Christian","Drobits","56","SPÖ"
"Muna","Duzdar","45","SPÖ"
"Rosa","Ecker","55","FPÖ"
"Kurt","Egger","49","ÖVP"
"Reinhold","Einwallner","51","SPÖ"
"Faika","El-Nagashi","47","GRÜNE"
"Martin","Engelberg","64","ÖVP"
"Melanie","Erasim","41","SPÖ"
"Ewa","Ernst-Dziedzic","44","GRÜNE"
"Franz","Eßl","66","ÖVP"
"Elisabeth","Feichtinger","36","SPÖ"
"Fiona","Fiedler","48","NEOS"
"Ulrike","Fischer","51","GRÜNE"
"Hubert","Fuchs","55","FPÖ"
"Klaus","Fürlinger","59","ÖVP"
"Susanne","Fürst","55","FPÖ"
"Hermann","Gahr","63","ÖVP"
"Wolfgang","Gerstl","62","ÖVP"
"Ernst","Gödl","52","ÖVP"
"Elisabeth","Götze","58","GRÜNE"
"Martin","Graf","64","FPÖ"
"Tanja","Graf","49","ÖVP"
"Heike","Grebien","36","GRÜNE"
"Karin","Greiner","56","SPÖ"
"Maria","Großbauer","44","ÖVP"
"Kira","Grünberg","30","ÖVP"
"Christian","Hafenecker","43","FPÖ"
"Sibylle","Hamann","57","GRÜNE"
"Lukas","Hammer","41","GRÜNE"
"Michael","Hammer","47","ÖVP"
"Andreas","Hanger","55","ÖVP"
"Peter","Haubner","64","ÖVP"
"Gerald","Hauser","62","FPÖ"
"Josef","Hechenberger","49","ÖVP"
"Gabriele","Heinisch-Hosek","62","SPÖ"
"Werner","Herbert","60","FPÖ"
"Julia","Herr","31","SPÖ"
"Eva-Maria","Himmelbauer","37","ÖVP"
"Hans Stefan","Hintner","60","ÖVP"
"Norbert","Hofer","53","FPÖ"
"Johann","Höfinger","54","ÖVP"
"Manfred","Hofinger","54","ÖVP"
"Eva-Maria","Holzleitner","31","SPÖ"
"Andrea","Holzner","59","ÖVP"
"Franz","Hörl","67","ÖVP"
"Douglas","Hoyos-Trauttmansdorff","33","NEOS"
"Johanna","Jachs","32","ÖVP"
"Carmen","Jeitler-Cincelli","43","ÖVP"
"Alois","Kainz","60","FPÖ"
"Gerhard","Kaniak","45","FPÖ"
"Axel","Kassegger","58","FPÖ"
"Martina","Kaufmann","38","ÖVP"
"Dietmar","Keck","67","SPÖ"
"Herbert","Kickl","55","FPÖ"
"Rebecca","Kirchbaumer","49","ÖVP"
"Klaus","Köchl","62","SPÖ"
"Maximilian","Köllner","32","SPÖ"
"Andreas","Kollross","53","SPÖ"
"Karlheinz","Kopf","66","ÖVP"
"Markus","Koza","53","GRÜNE"
"Kai Jan","Krainer","55","SPÖ"
"Stephanie","Krisper","44","NEOS"
"Katharina","Kucharowits","40","SPÖ"
"Philip","Kucher","42","SPÖ"
"Gudrun","Kugler","47","ÖVP"
"Andreas","Kühberger","50","ÖVP"
"Martina","Künsberg Sarre","48","NEOS"
"Andrea","Kuntzl","66","SPÖ"
"Robert","Laimer","57","SPÖ"
"Christian","Lausch","54","FPÖ"
"Jörg","Leichtfried","56","SPÖ"
"Maximilian","Lercher","37","SPÖ"
"Maximilian","Linder","59","FPÖ"
"Klaus","Lindinger","35","ÖVP"
"Mario","Lindner","42","SPÖ"
"Martin","Litschauer","49","GRÜNE"
"Gerald","Loacker","50","NEOS"
"Reinhold","Lopatka","64","ÖVP"
"Nico","Marchetti","34","ÖVP"
"Johannes","Margreiter","66","NEOS"
"Christoph","Matznetter","65","SPÖ"
"Sigrid","Maurer","39","GRÜNE"
"Beate","Meinl-Reisinger","46","NEOS"
"Alexander","Melchior","42","ÖVP"
"Andreas","Minnich","49","ÖVP"
"Josef","Muchitsch","56","SPÖ"
"Barbara","Neßler","33","GRÜNE"
"Irene","Neumann-Hartberger","49","ÖVP"
"Maria-Theresia","Niss","46","ÖVP"
"Verena","Nussbaum","54","SPÖ"
"Gabriel","Obernosterer","69","ÖVP"
"Petra","Oberrauner","59","SPÖ"
"Friedrich","Ofenauer","51","ÖVP"
"Andreas","Ottenschläger","49","ÖVP"
"Christian","Oxonitsch","62","SPÖ"
"Elisabeth","Pfurtscheller","60","ÖVP"
"Laurenz","Pöttinger","59","ÖVP"
"Agnes Sirkka","Prammer","46","GRÜNE"
"Nikolaus","Prinz","61","ÖVP"
"Christian","Ragger","51","FPÖ"
"Walter","Rauch","46","FPÖ"
"Bettina","Rausch","44","ÖVP"
"Volker","Reifenberger","45","FPÖ"
"Michel","Reimon","52","GRÜNE"
"Carina","Reiter","35","ÖVP"
"Bedrana","Ribo","42","GRÜNE"
"Christian","Ries","52","FPÖ"
"Astrid","Rössler","65","GRÜNE"
"Gertraud","Salzmann","59","ÖVP"
"Werner","Saxinger","58","ÖVP"
"Ralph","Schallmeiner","48","GRÜNE"
"Corinna","Scharzenberger","33","ÖVP"
"Sabine","Schatz","45","SPÖ"
"Sepp","Schellhorn","57","NEOS"
"Nikolaus","Scherak","37","NEOS"
"Elisabeth","Scheucher-Pichler","70","ÖVP"
"Michaela","Schmidt","40","SPÖ"
"Peter","Schmiedlechner","41","FPÖ"
"Johannes","Schmuckenschlager","45","ÖVP"
"Joachim","Schnabel","47","ÖVP"
"Michael","Schnedlitz","40","FPÖ"
"Philipp","Schrangl","39","FPÖ"
"Alois","Schroll","56","SPÖ"
"Jakob","Schwarz","39","GRÜNE"
"Michael","Seemayer","47","SPÖ"
"Yannick","Shetty","29","NEOS"
"Norbert","Sieber","55","ÖVP"
"Rudolf","Silvan","56","SPÖ"
"Johann","Singer","66","ÖVP"
"Maria","Smodics-Neumann","54","ÖVP"
"Josef","Smolle","65","ÖVP"
"Wolfgang","Sobotka","68","ÖVP"
"Thomas","Spalt","39","FPÖ"
"Christoph","Stark","57","ÖVP"
"Harald","Stefan","58","FPÖ"
"Petra","Steger","36","FPÖ"
"Michaela","Steinacker","61","ÖVP"
"Christian","Stocker","64","ÖVP"
"Alois","Stöger","63","SPÖ"
"David","Stögmüller","37","GRÜNE"
"Georg","Strasser","52","ÖVP"
"Alexandra","Tanda","61","ÖVP"
"Petra","Tanzler","51","SPÖ"
"Rudolf","Taschner","71","ÖVP"
"Nina","Tomaselli","39","GRÜNE"
"Agnes","Totter","50","ÖVP"
"Harald","Troch","65","SPÖ"
"Olga","Voglauer","43","GRÜNE"
"Johann","Weber","59","ÖVP"
"Peter","Weidinger","46","ÖVP"
"Hermann","Weratschnig","49","GRÜNE"
"Katharina","Werner","39","NEOS"
"Petra","Wimmer","58","SPÖ"
"Rainer","Wimmer","68","SPÖ"
"August","Wöginger","49","ÖVP"
"Peter","Wurm","59","FPÖ"
"Selma","Yildirim","54","SPÖ"
"Wolfgang","Zanger","55","FPÖ"
"Christoph","Zarits","43","ÖVP"
"Bettina","Zopf","49","ÖVP"
"Süleyman","Zorba","31","GRÜNE"
